iso3166,geography,units,unitsshort,period,value
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2020,
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2019,5.85
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2018,5.81
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2017,4.63
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2016,5.06
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2015,6.86
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2014,7.97
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2013,8.16
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2012,5.11
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2011,3.84
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2010,4.23
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2009,4.02
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2008,5.49
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2007,4.67
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2006,3.84
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2005,2.59
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2004,1.94
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2003,1.52
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2002,1.63
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2001,1.66
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,2000,1.51
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,1999,1.25
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,1998,1.34
USA-AK,USA-AK,Dollars per Thousand Cubic Feet,$/Mcf,1997,1.54
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2020,3.48
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2019,3.95
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2018,4.22
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2017,4.23
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2016,3.79
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2015,4.09
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2014,5.49
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2013,4.98
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2012,4.35
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2011,5.57
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2010,6.64
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2009,6.48
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2008,10.57
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2007,8.7
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2006,9.46
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2005,9.51
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2004,7.35
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2003,6.65
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2002,5.24
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2001,6.33
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,2000,4.47
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,1999,3.42
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,1998,3.3
USA-AL,USA-AL,Dollars per Thousand Cubic Feet,$/Mcf,1997,3.65
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2020,
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2019,6.25
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2018,6.78
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2017,6.65
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2016,5.78
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2015,6.91
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2014,6.99
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2013,6.74
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2012,6.38
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2011,7.44
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2010,7.28
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2009,8.44
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2008,10.56
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2007,9.51
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2006,9.51
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2005,9.44
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2004,8.03
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2003,6.94
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2002,5.64
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2001,6.38
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,2000,5.23
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,1999,3.45
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,1998,3.48
USA-AR,USA-AR,Dollars per Thousand Cubic Feet,$/Mcf,1997,3.71
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2020,3.98
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2019,4.12
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2018,5.98
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2017,6.47
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2016,5.79
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2015,6.78
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2014,7.52
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2013,6.29
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2012,5.78
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2011,6.86
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2010,7.54
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2009,8.19
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2008,10.47
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2007,10.49
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2006,9.9
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2005,8.53
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2004,6.91
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2003,6.54
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2002,6.49
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2001,6.23
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,2000,4.79
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,1999,3.42
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,1998,3.26
USA-AZ,USA-AZ,Dollars per Thousand Cubic Feet,$/Mcf,1997,3.6
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2020,7.64
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2019,7.69
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2018,7.12
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2017,7.05
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2016,6.79
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2015,6.41
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2014,7.65
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2013,6.57
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2012,5.77
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2011,7.04
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2010,7.02
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2009,6.56
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2008,10.8
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2007,9.07
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2006,9.3
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2005,9.84
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2004,7.89
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2003,7.19
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2002,4.93
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2001,6.6
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,2000,5.29
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,1999,3.33
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,1998,3.75
USA-CA,USA-CA,Dollars per Thousand Cubic Feet,$/Mcf,1997,4.18
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2020,4.94
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2019,5.36
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2018,5.28
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2017,5.58
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2016,4.89
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2015,5.74
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2014,6.84
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2013,5.9
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2012,5.79
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2011,6.42
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2010,5.84
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2009,6.57
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2008,8.76
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2007,7.21
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2006,11.53
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2005,8.68
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2004,6.54
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2003,4.46
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2002,4.79
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2001,6.59
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,2000,4.68
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,1999,3.08
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,1998,2.55
USA-CO,USA-CO,Dollars per Thousand Cubic Feet,$/Mcf,1997,3.02
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2020,
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2019,6.82
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2018,6.55
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2017,6.48
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2016,6.07
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2015,6.35
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2014,8.07
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2013,6.85
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2012,8.83
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2011,9.16
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2010,9.6
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2009,8.44
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2008,12.63
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2007,10.54
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2006,10.86
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2005,11.68
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2004,9.32
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2003,7.52
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2002,4.97
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2001,6.77
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,2000,5.95
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,1999,4.15
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,1998,4.34
USA-CT,USA-CT,Dollars per Thousand Cubic Feet,$/Mcf,1997,4.73
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2020,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2019,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2018,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2017,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2016,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2015,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2014,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2013,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2012,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2011,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2010,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2009,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2008,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2007,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2006,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2005,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2004,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2003,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2002,
USA-DC,USA-DC,Dollars per Thousand Cubic Feet,$/Mcf,2001,
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2020,
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2019,9.67
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2018,10.07
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2017,9.91
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2016,9.02
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2015,10.11
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2014,10.95
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2013,11.24
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2012,11.61
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2011,11.69
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2010,10.18
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2009,13.99
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2008,12.54
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2007,8.93
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2006,11.94
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2005,10.86
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2004,7.72
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2003,6.37
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2002,6.16
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2001,6.85
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,2000,5.03
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,1999,4.07
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,1998,4.13
USA-DE,USA-DE,Dollars per Thousand Cubic Feet,$/Mcf,1997,4.4
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2020,
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2019,6.16
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2018,6.38
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2017,6.17
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2016,5.77
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2015,6.43
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2014,6.89
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2013,6.77
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2012,6.96
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2011,8.07
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2010,8.33
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2009,9.41
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2008,11.72
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2007,10.56
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2006,11.66
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2005,9.48
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2004,8.22
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2003,6.82
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2002,5.35
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2001,6.98
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,2000,5.93
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,1999,4.12
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,1998,3.98
USA-FL,USA-FL,Dollars per Thousand Cubic Feet,$/Mcf,1997,4.41
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2020,
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2019,4.23
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2018,4.63
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2017,4.65
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2016,4.13
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2015,4.42
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2014,6.07
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2013,5.38
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2012,4.61
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2011,5.9
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2010,6.25
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2009,6.21
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2008,11.02
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2007,8.86
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2006,9.51
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2005,10.29
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2004,7.53
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2003,6.77
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2002,4.85
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2001,5.89
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,2000,4.83
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,1999,3.41
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,1998,3.92
USA-GA,USA-GA,Dollars per Thousand Cubic Feet,$/Mcf,1997,4.55
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2020,20.54
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2019,22.93
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2018,22.62
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2017,19.62
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2016,17.74
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2015,19.03
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2014,26.75
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2013,27.56
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2012,30.89
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2011,29.8
USA-HI,USA-HI,Dollars per Thousand Cubic Feet,$/Mcf,2010,24.1
