iso3166,geography,units,unitsshort,period,value
USA-AK,USA-AK,Million Cubic Feet,MMcf,2019,65012.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2018,72025.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2017,151251.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2016,85046.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2015,97407.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2014,104218.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2013,91686.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2012,107873.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2011,112268.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2010,127417.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2009,137639.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2008,150483.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2007,165624.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2006,193654.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2005,207084.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2004,202884.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2003,196989.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2002,194198.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2001,193924.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,2000,176818.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1999,177640.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1998,182993.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1997,179534.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1996,183747.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1995,179470.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1994,180639.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1993,190139.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1992,198603.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1991,197502.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1990,204093.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1989,194262.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1988,186554.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1987,185342.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1986,181126.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1985,205249.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1984,199209.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1983,196587.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1982,189799.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1981,181560.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1980,167607.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1979,172281.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1978,165943.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1977,150409.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1976,142944.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1975,138153.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1974,125349.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1973,123986.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1972,126198.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1971,125169.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1970,130491.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1969,77816.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1968,48933.0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1967,42688.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2019,72496.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2018,75326.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2017,78796.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2016,88469.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2015,89295.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2014,95774.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2013,102842.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2012,114407.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2011,116872.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2010,131448.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2009,142509.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2008,158964.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2007,168528.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2006,299685.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2005,311479.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2004,333583.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2003,365330.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2002,380700.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2001,385915.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2000,394835.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1999,413488.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1998,426056.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1997,424625.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1996,570907.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1995,568190.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1994,566141.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1993,435066.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1992,403848.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1991,218145.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1990,181324.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1989,174345.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1988,168484.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1987,148238.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1986,137202.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1985,136864.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1984,130872.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1983,120717.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1982,128208.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1981,119662.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1980,105447.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1979,83902.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1978,83025.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1977,54844.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1976,37832.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1975,33660.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1974,23970.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1973,8148.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1972,2601.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1971,2.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1970,1406.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1969,1794.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1968,907.0
USA-AL,USA-AL,Million Cubic Feet,MMcf,1967,1298.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2019,70790.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2018,81008.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2017,87796.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2016,86786.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2015,83036.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2014,103828.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2013,107666.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2012,121684.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2011,132230.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2010,152108.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2009,164316.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2008,173975.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2007,178856.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2006,262911.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2005,180969.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2004,176221.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2003,157039.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2002,147734.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2001,150972.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,2000,156333.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1999,156798.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1998,159769.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1997,172642.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1996,182895.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1995,161390.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1994,161967.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1993,166273.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1992,171543.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1991,153583.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1990,161148.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1989,155740.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1988,146898.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1987,123118.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1986,107567.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1985,131406.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1984,117620.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1983,104686.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1982,104547.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1981,91032.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1980,87994.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1979,86869.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1978,88872.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1977,86175.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1976,91166.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1975,91270.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1974,92265.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1973,120068.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1972,125319.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1971,120454.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1970,128241.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1969,119230.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1968,110898.0
USA-AR,USA-AR,Million Cubic Feet,MMcf,1967,81491.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2019,66.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2018,42.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2017,56.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2016,47.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2015,95.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2014,106.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2013,72.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2012,117.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2011,168.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2010,183.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2009,711.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2008,523.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2007,654.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2006,611.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2005,233.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2004,331.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2003,443.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2002,300.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2001,305.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2000,368.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1999,471.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1998,429.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1997,398.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1996,417.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1995,470.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1994,711.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1993,508.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1992,721.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1991,1123.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1990,2080.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1989,1306.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1986,2.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1985,12.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1984,10.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1983,10.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1982,9.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1981,3.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1980,2.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1979,3.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1977,3.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1976,3.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1975,4.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1974,27.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1973,139.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1972,431.0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1971,873.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2019,34631.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2018,45984.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2017,41835.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2016,29370.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2015,42658.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2014,60936.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2013,88203.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2012,91904.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2011,63902.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2010,73017.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2009,82288.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2008,91460.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2007,93249.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2006,94612.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2005,87599.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2004,79823.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2003,90368.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2002,92050.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2001,94790.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,2000,94465.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1999,89842.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1998,81097.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1997,78800.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1996,86431.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1995,93808.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1994,113525.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1993,120205.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1992,154055.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1991,170242.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1990,146252.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1989,146771.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1988,174698.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1987,193394.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1986,225007.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1985,243263.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1984,235002.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1983,186044.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1982,162550.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1981,207476.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1980,152441.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1979,172776.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1978,220373.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1977,171600.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1976,174477.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1975,173499.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1974,222673.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1973,291984.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1972,304049.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1971,293254.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1970,296001.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1969,294026.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1968,505605.0
USA-CA,USA-CA,Million Cubic Feet,MMcf,1967,287681.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2019,666532.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2018,678114.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2017,437482.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2016,447854.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2015,1009817.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2014,728978.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2013,801749.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2012,1036572.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2011,563750.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2010,526077.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2009,459509.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2008,496374.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2007,436330.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2006,1101361.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2005,1038739.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2004,1002453.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2003,970229.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2002,898376.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2001,709825.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,2000,653783.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1999,627746.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1998,606349.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1997,550765.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1996,488292.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1995,436663.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1994,365651.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1993,320849.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1992,256426.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1991,222909.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1990,199805.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1989,172668.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1988,142215.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1987,118517.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1986,111164.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1985,132073.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1984,140608.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1983,131270.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1982,165962.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1981,153161.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1980,147273.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1979,138155.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1978,129412.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1977,138306.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1976,134110.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1975,130743.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1974,108962.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1973,105541.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1972,94401.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1971,84303.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1970,93221.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1969,92133.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1968,93556.0
USA-CO,USA-CO,Million Cubic Feet,MMcf,1967,89866.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2019,6.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2018,7.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2017,19.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2016,9.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2015,24.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2014,43.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2013,16459.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2012,17182.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2011,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2010,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2009,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2008,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2007,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2006,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2005,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2004,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2003,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2002,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2001,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2000,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,1999,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,1998,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,1997,0.0
USA-FL,USA-FL,Million Cubic Feet,MMcf,1996,
USA-IL,USA-IL,Million Cubic Feet,MMcf,2019,2210.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2018,2464.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2017,2131.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2016,2183.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2015,2080.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2014,1929.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2013,2887.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2012,2125.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2011,2114.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2010,1697.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2009,1438.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2008,1188.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2007,1389.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2006,165.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2005,161.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2004,165.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2003,169.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2002,174.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2001,180.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,2000,183.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1999,189.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1998,203.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1997,224.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1996,289.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1995,325.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1994,323.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1993,330.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1992,337.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1991,453.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1990,653.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1989,1268.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1988,1157.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1987,1156.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1986,1446.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1985,1228.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1984,1400.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1983,858.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1982,993.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1981,1282.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1980,1334.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1979,1585.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1978,1159.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1977,1003.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1976,1556.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1975,1440.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1974,1436.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1973,1638.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1972,1194.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1971,498.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1970,198.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1969,158.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1968,183.0
USA-IL,USA-IL,Million Cubic Feet,MMcf,1967,199.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2019,5044.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2018,5054.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2017,5914.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2016,6205.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2015,7250.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2014,6616.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2013,7938.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2012,8814.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2011,9075.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2010,6802.0
USA-IN,USA-IN,Million Cubic Feet,MMcf,2009,4927.0
