iso3166,geography,units,unitsshort,period,value
USA-CA,USA-CA,Number of Elements,Count,2011,32673
USA-CA,USA-CA,Number of Elements,Count,2010,33914
USA-CA,USA-CA,Number of Elements,Count,2006,35889
USA-CA,USA-CA,Number of Elements,Count,2005,38150
USA-CA,USA-CA,Number of Elements,Count,2004,39426
USA-CA,USA-CA,Number of Elements,Count,2003,32636
USA-CA,USA-CA,Number of Elements,Count,2002,31867
USA-CA,USA-CA,Number of Elements,Count,2001,33049
USA-CA,USA-CA,Number of Elements,Count,2000,33570
USA-CA,USA-CA,Number of Elements,Count,1999,34602
USA-CA,USA-CA,Number of Elements,Count,1998,35044
USA-CO,USA-CO,Number of Elements,Count,2019,1164
USA-CO,USA-CO,Number of Elements,Count,2018,1085
USA-CO,USA-CO,Number of Elements,Count,2017,1066
USA-CO,USA-CO,Number of Elements,Count,2016,1001
USA-CO,USA-CO,Number of Elements,Count,2015,1018
USA-CO,USA-CO,Number of Elements,Count,2014,986
USA-CO,USA-CO,Number of Elements,Count,2013,946
USA-CO,USA-CO,Number of Elements,Count,2012,960
USA-CO,USA-CO,Number of Elements,Count,2011,1011
USA-CO,USA-CO,Number of Elements,Count,2010,882
USA-CO,USA-CO,Number of Elements,Count,2006,334
USA-CO,USA-CO,Number of Elements,Count,2005,364
USA-CO,USA-CO,Number of Elements,Count,2004,393
USA-CO,USA-CO,Number of Elements,Count,2003,489
USA-CO,USA-CO,Number of Elements,Count,2002,591
USA-CO,USA-CO,Number of Elements,Count,2001,554
USA-CO,USA-CO,Number of Elements,Count,2000,520
USA-CO,USA-CO,Number of Elements,Count,1999,563
USA-CO,USA-CO,Number of Elements,Count,1998,566
USA-CT,USA-CT,Number of Elements,Count,2019,2865
USA-CT,USA-CT,Number of Elements,Count,2018,2960
USA-CT,USA-CT,Number of Elements,Count,2017,3059
USA-CT,USA-CT,Number of Elements,Count,2016,3207
USA-CT,USA-CT,Number of Elements,Count,2015,3335
USA-CT,USA-CT,Number of Elements,Count,2014,3340
USA-CT,USA-CT,Number of Elements,Count,2013,3360
USA-CT,USA-CT,Number of Elements,Count,2012,2162
USA-CT,USA-CT,Number of Elements,Count,2011,2086
USA-CT,USA-CT,Number of Elements,Count,2010,2110
USA-CT,USA-CT,Number of Elements,Count,2006,2575
USA-CT,USA-CT,Number of Elements,Count,2005,2618
USA-CT,USA-CT,Number of Elements,Count,2004,2625
USA-CT,USA-CT,Number of Elements,Count,2003,2612
USA-CT,USA-CT,Number of Elements,Count,2002,2620
USA-CT,USA-CT,Number of Elements,Count,2001,2796
USA-CT,USA-CT,Number of Elements,Count,2000,2953
USA-CT,USA-CT,Number of Elements,Count,1999,2796
USA-CT,USA-CT,Number of Elements,Count,1998,3025
USA-DE,USA-DE,Number of Elements,Count,2019,44
USA-DE,USA-DE,Number of Elements,Count,2018,40
USA-DE,USA-DE,Number of Elements,Count,2017,39
USA-DE,USA-DE,Number of Elements,Count,2016,34
USA-DE,USA-DE,Number of Elements,Count,2015,29
USA-DE,USA-DE,Number of Elements,Count,2014,28
USA-DE,USA-DE,Number of Elements,Count,2013,28
USA-DE,USA-DE,Number of Elements,Count,2012,29
USA-DE,USA-DE,Number of Elements,Count,2011,35
USA-DE,USA-DE,Number of Elements,Count,2010,40
USA-DE,USA-DE,Number of Elements,Count,2006,127
USA-DE,USA-DE,Number of Elements,Count,2005,124
USA-DE,USA-DE,Number of Elements,Count,2004,134
USA-DE,USA-DE,Number of Elements,Count,2003,133
USA-DE,USA-DE,Number of Elements,Count,2002,132
USA-DE,USA-DE,Number of Elements,Count,2001,210
USA-DE,USA-DE,Number of Elements,Count,2000,184
USA-DE,USA-DE,Number of Elements,Count,1999,216
USA-DE,USA-DE,Number of Elements,Count,1998,213
USA-FL,USA-FL,Number of Elements,Count,2019,156
USA-FL,USA-FL,Number of Elements,Count,2018,156
USA-FL,USA-FL,Number of Elements,Count,2017,150
USA-FL,USA-FL,Number of Elements,Count,2016,150
USA-FL,USA-FL,Number of Elements,Count,2015,152
USA-FL,USA-FL,Number of Elements,Count,2014,165
USA-FL,USA-FL,Number of Elements,Count,2013,166
USA-FL,USA-FL,Number of Elements,Count,2012,170
USA-FL,USA-FL,Number of Elements,Count,2011,162
USA-FL,USA-FL,Number of Elements,Count,2010,129
USA-FL,USA-FL,Number of Elements,Count,2006,165
USA-FL,USA-FL,Number of Elements,Count,2005,159
USA-FL,USA-FL,Number of Elements,Count,2004,174
USA-FL,USA-FL,Number of Elements,Count,2003,169
USA-FL,USA-FL,Number of Elements,Count,2002,193
USA-FL,USA-FL,Number of Elements,Count,2001,260
USA-FL,USA-FL,Number of Elements,Count,2000,297
USA-FL,USA-FL,Number of Elements,Count,1999,336
USA-FL,USA-FL,Number of Elements,Count,1998,368
USA-GA,USA-GA,Number of Elements,Count,2019,871
USA-GA,USA-GA,Number of Elements,Count,2018,1010
USA-GA,USA-GA,Number of Elements,Count,2017,1008
USA-GA,USA-GA,Number of Elements,Count,2016,966
USA-GA,USA-GA,Number of Elements,Count,2015,952
USA-GA,USA-GA,Number of Elements,Count,2014,887
USA-GA,USA-GA,Number of Elements,Count,2013,984
USA-GA,USA-GA,Number of Elements,Count,2012,886
USA-GA,USA-GA,Number of Elements,Count,2011,928
USA-GA,USA-GA,Number of Elements,Count,2010,892
USA-GA,USA-GA,Number of Elements,Count,2006,1042
USA-GA,USA-GA,Number of Elements,Count,2005,943
USA-GA,USA-GA,Number of Elements,Count,2004,993
USA-GA,USA-GA,Number of Elements,Count,2003,1078
USA-GA,USA-GA,Number of Elements,Count,2002,943
USA-GA,USA-GA,Number of Elements,Count,2001,967
USA-GA,USA-GA,Number of Elements,Count,2000,1010
USA-GA,USA-GA,Number of Elements,Count,1999,3227
USA-GA,USA-GA,Number of Elements,Count,1998,2968
USA-HI,USA-HI,Number of Elements,Count,2019,7
USA-HI,USA-HI,Number of Elements,Count,2018,7
USA-HI,USA-HI,Number of Elements,Count,2017,6
USA-HI,USA-HI,Number of Elements,Count,2016,6
USA-HI,USA-HI,Number of Elements,Count,2015,25
USA-HI,USA-HI,Number of Elements,Count,2014,23
USA-HI,USA-HI,Number of Elements,Count,2013,22
USA-HI,USA-HI,Number of Elements,Count,2012,22
USA-HI,USA-HI,Number of Elements,Count,2011,24
USA-HI,USA-HI,Number of Elements,Count,2010,24
USA-HI,USA-HI,Number of Elements,Count,2006,26
USA-HI,USA-HI,Number of Elements,Count,2005,28
USA-HI,USA-HI,Number of Elements,Count,2004,29
USA-HI,USA-HI,Number of Elements,Count,2003,29
USA-HI,USA-HI,Number of Elements,Count,2002,29
USA-HI,USA-HI,Number of Elements,Count,2001,28
USA-HI,USA-HI,Number of Elements,Count,2000,28
USA-HI,USA-HI,Number of Elements,Count,1999,29
USA-HI,USA-HI,Number of Elements,Count,1998,26
USA-IA,USA-IA,Number of Elements,Count,2019,1118
USA-IA,USA-IA,Number of Elements,Count,2018,1110
USA-IA,USA-IA,Number of Elements,Count,2017,1139
USA-IA,USA-IA,Number of Elements,Count,2016,1123
USA-IA,USA-IA,Number of Elements,Count,2015,1130
USA-IA,USA-IA,Number of Elements,Count,2014,1134
USA-IA,USA-IA,Number of Elements,Count,2013,1074
USA-IA,USA-IA,Number of Elements,Count,2012,1042
USA-IA,USA-IA,Number of Elements,Count,2011,1110
USA-IA,USA-IA,Number of Elements,Count,2010,1161
USA-IA,USA-IA,Number of Elements,Count,2006,1332
USA-IA,USA-IA,Number of Elements,Count,2005,1391
USA-IA,USA-IA,Number of Elements,Count,2004,1395
USA-IA,USA-IA,Number of Elements,Count,2003,1439
USA-IA,USA-IA,Number of Elements,Count,2002,1464
USA-IA,USA-IA,Number of Elements,Count,2001,1460
USA-IA,USA-IA,Number of Elements,Count,2000,1501
USA-IA,USA-IA,Number of Elements,Count,1999,1486
USA-IA,USA-IA,Number of Elements,Count,1998,1473
USA-ID,USA-ID,Number of Elements,Count,2019,152
USA-ID,USA-ID,Number of Elements,Count,2018,112
USA-ID,USA-ID,Number of Elements,Count,2017,113
USA-ID,USA-ID,Number of Elements,Count,2016,115
USA-ID,USA-ID,Number of Elements,Count,2015,117
USA-ID,USA-ID,Number of Elements,Count,2014,115
USA-ID,USA-ID,Number of Elements,Count,2013,109
USA-ID,USA-ID,Number of Elements,Count,2012,105
USA-ID,USA-ID,Number of Elements,Count,2011,103
USA-ID,USA-ID,Number of Elements,Count,2010,108
USA-ID,USA-ID,Number of Elements,Count,2006,114
USA-ID,USA-ID,Number of Elements,Count,2005,116
USA-ID,USA-ID,Number of Elements,Count,2004,117
USA-ID,USA-ID,Number of Elements,Count,2003,113
USA-ID,USA-ID,Number of Elements,Count,2002,114
USA-ID,USA-ID,Number of Elements,Count,2001,118
USA-ID,USA-ID,Number of Elements,Count,2000,121
USA-ID,USA-ID,Number of Elements,Count,1999,121
USA-ID,USA-ID,Number of Elements,Count,1998,117
USA-IL,USA-IL,Number of Elements,Count,2019,14805
USA-IL,USA-IL,Number of Elements,Count,2018,14741
USA-IL,USA-IL,Number of Elements,Count,2017,14720
USA-IL,USA-IL,Number of Elements,Count,2016,14696
USA-IL,USA-IL,Number of Elements,Count,2015,14541
USA-IL,USA-IL,Number of Elements,Count,2014,14703
USA-IL,USA-IL,Number of Elements,Count,2013,14932
USA-IL,USA-IL,Number of Elements,Count,2012,15132
USA-IL,USA-IL,Number of Elements,Count,2011,15554
USA-IL,USA-IL,Number of Elements,Count,2010,15314
USA-IL,USA-IL,Number of Elements,Count,2006,16319
USA-IL,USA-IL,Number of Elements,Count,2005,19315
USA-IL,USA-IL,Number of Elements,Count,2004,18579
USA-IL,USA-IL,Number of Elements,Count,2003,15597
USA-IL,USA-IL,Number of Elements,Count,2002,15113
USA-IL,USA-IL,Number of Elements,Count,2001,14614
USA-IL,USA-IL,Number of Elements,Count,2000,14990
USA-IL,USA-IL,Number of Elements,Count,1999,16878
USA-IL,USA-IL,Number of Elements,Count,1998,20435
USA-IN,USA-IN,Number of Elements,Count,2019,2432
USA-IN,USA-IN,Number of Elements,Count,2018,2446
USA-IN,USA-IN,Number of Elements,Count,2017,2457
USA-IN,USA-IN,Number of Elements,Count,2016,2496
USA-IN,USA-IN,Number of Elements,Count,2015,2588
USA-IN,USA-IN,Number of Elements,Count,2014,2617
USA-IN,USA-IN,Number of Elements,Count,2013,2688
USA-IN,USA-IN,Number of Elements,Count,2012,2719
USA-IN,USA-IN,Number of Elements,Count,2011,2893
USA-IN,USA-IN,Number of Elements,Count,2010,2858
USA-IN,USA-IN,Number of Elements,Count,2006,3435
USA-IN,USA-IN,Number of Elements,Count,2005,4011
USA-IN,USA-IN,Number of Elements,Count,2004,4059
USA-IN,USA-IN,Number of Elements,Count,2003,4307
USA-IN,USA-IN,Number of Elements,Count,2002,5114
USA-IN,USA-IN,Number of Elements,Count,2001,5239
USA-IN,USA-IN,Number of Elements,Count,2000,5638
USA-IN,USA-IN,Number of Elements,Count,1999,4848
USA-IN,USA-IN,Number of Elements,Count,1998,6194
USA-KS,USA-KS,Number of Elements,Count,2019,3458
USA-KS,USA-KS,Number of Elements,Count,2018,3574
USA-KS,USA-KS,Number of Elements,Count,2017,3930
USA-KS,USA-KS,Number of Elements,Count,2016,3923
USA-KS,USA-KS,Number of Elements,Count,2015,3925
USA-KS,USA-KS,Number of Elements,Count,2014,4016
USA-KS,USA-KS,Number of Elements,Count,2013,4021
USA-KS,USA-KS,Number of Elements,Count,2012,3947
USA-KS,USA-KS,Number of Elements,Count,2011,3914
USA-KS,USA-KS,Number of Elements,Count,2010,3877
USA-KS,USA-KS,Number of Elements,Count,2006,3928
USA-KS,USA-KS,Number of Elements,Count,2005,3858
USA-KS,USA-KS,Number of Elements,Count,2004,3834
USA-KS,USA-KS,Number of Elements,Count,2003,4069
USA-KS,USA-KS,Number of Elements,Count,2002,4534
USA-KS,USA-KS,Number of Elements,Count,2001,4021
USA-KS,USA-KS,Number of Elements,Count,2000,4078
USA-KS,USA-KS,Number of Elements,Count,1999,3239
USA-KS,USA-KS,Number of Elements,Count,1998,6122
USA-KY,USA-KY,Number of Elements,Count,2019,1528
USA-KY,USA-KY,Number of Elements,Count,2018,1538
USA-KY,USA-KY,Number of Elements,Count,2017,1530
USA-KY,USA-KY,Number of Elements,Count,2016,1505
USA-KY,USA-KY,Number of Elements,Count,2015,1401
USA-KY,USA-KY,Number of Elements,Count,2014,1435
USA-KY,USA-KY,Number of Elements,Count,2013,1196
USA-KY,USA-KY,Number of Elements,Count,2012,1151
USA-KY,USA-KY,Number of Elements,Count,2011,1138
USA-KY,USA-KY,Number of Elements,Count,2010,1181
USA-KY,USA-KY,Number of Elements,Count,2006,1183
USA-KY,USA-KY,Number of Elements,Count,2005,1161
USA-KY,USA-KY,Number of Elements,Count,2004,1219
USA-KY,USA-KY,Number of Elements,Count,2003,1223
USA-KY,USA-KY,Number of Elements,Count,2002,1308
USA-KY,USA-KY,Number of Elements,Count,2001,1223
USA-KY,USA-KY,Number of Elements,Count,2000,1338
USA-KY,USA-KY,Number of Elements,Count,1999,1370
USA-KY,USA-KY,Number of Elements,Count,1998,1481
USA-LA,USA-LA,Number of Elements,Count,2019,648
USA-LA,USA-LA,Number of Elements,Count,2018,753
USA-LA,USA-LA,Number of Elements,Count,2017,729
USA-LA,USA-LA,Number of Elements,Count,2016,691
USA-LA,USA-LA,Number of Elements,Count,2015,535
USA-LA,USA-LA,Number of Elements,Count,2014,527
USA-LA,USA-LA,Number of Elements,Count,2013,570
USA-LA,USA-LA,Number of Elements,Count,2012,628
USA-LA,USA-LA,Number of Elements,Count,2011,573
USA-LA,USA-LA,Number of Elements,Count,2010,586
USA-LA,USA-LA,Number of Elements,Count,2006,712
USA-LA,USA-LA,Number of Elements,Count,2005,831
USA-LA,USA-LA,Number of Elements,Count,2004,1139
USA-LA,USA-LA,Number of Elements,Count,2003,971
USA-LA,USA-LA,Number of Elements,Count,2002,1032
USA-LA,USA-LA,Number of Elements,Count,2001,1112
USA-LA,USA-LA,Number of Elements,Count,2000,961
USA-LA,USA-LA,Number of Elements,Count,1999,981
USA-LA,USA-LA,Number of Elements,Count,1998,999
USA-MA,USA-MA,Number of Elements,Count,2019,6857
USA-MA,USA-MA,Number of Elements,Count,2018,6728
USA-MA,USA-MA,Number of Elements,Count,2017,6728
USA-MA,USA-MA,Number of Elements,Count,2016,6740
USA-MA,USA-MA,Number of Elements,Count,2015,6856
USA-MA,USA-MA,Number of Elements,Count,2014,6396
USA-MA,USA-MA,Number of Elements,Count,2013,6219
USA-MA,USA-MA,Number of Elements,Count,2012,6080
USA-MA,USA-MA,Number of Elements,Count,2011,6031
USA-MA,USA-MA,Number of Elements,Count,2010,8050
USA-MA,USA-MA,Number of Elements,Count,2006,6709
USA-MA,USA-MA,Number of Elements,Count,2005,7528
USA-MA,USA-MA,Number of Elements,Count,2004,7327
USA-MA,USA-MA,Number of Elements,Count,2003,7607
USA-MA,USA-MA,Number of Elements,Count,2002,6627
USA-MA,USA-MA,Number of Elements,Count,2001,7468
USA-MA,USA-MA,Number of Elements,Count,2000,6681
USA-MA,USA-MA,Number of Elements,Count,1999,5469
USA-MA,USA-MA,Number of Elements,Count,1998,9758
USA-MD,USA-MD,Number of Elements,Count,2019,686
USA-MD,USA-MD,Number of Elements,Count,2018,709
USA-MD,USA-MD,Number of Elements,Count,2017,741
USA-MD,USA-MD,Number of Elements,Count,2016,746
USA-MD,USA-MD,Number of Elements,Count,2015,766
USA-MD,USA-MD,Number of Elements,Count,2014,776
USA-MD,USA-MD,Number of Elements,Count,2013,735
USA-MD,USA-MD,Number of Elements,Count,2012,776
USA-MD,USA-MD,Number of Elements,Count,2011,797
USA-MD,USA-MD,Number of Elements,Count,2010,841
USA-MD,USA-MD,Number of Elements,Count,2006,943
USA-MD,USA-MD,Number of Elements,Count,2005,976
USA-MD,USA-MD,Number of Elements,Count,2004,1033
USA-MD,USA-MD,Number of Elements,Count,2003,1060
USA-MD,USA-MD,Number of Elements,Count,2002,1014
USA-MD,USA-MD,Number of Elements,Count,2001,607
USA-MD,USA-MD,Number of Elements,Count,2000,98
USA-MD,USA-MD,Number of Elements,Count,1999,193
USA-MD,USA-MD,Number of Elements,Count,1998,250
USA-ME,USA-ME,Number of Elements,Count,2019,58
USA-ME,USA-ME,Number of Elements,Count,2018,51
USA-ME,USA-ME,Number of Elements,Count,2017,47
USA-ME,USA-ME,Number of Elements,Count,2016,53
USA-ME,USA-ME,Number of Elements,Count,2015,62
USA-ME,USA-ME,Number of Elements,Count,2014,50
USA-ME,USA-ME,Number of Elements,Count,2013,45
USA-ME,USA-ME,Number of Elements,Count,2012,29
USA-ME,USA-ME,Number of Elements,Count,2011,29
USA-ME,USA-ME,Number of Elements,Count,2010,26
USA-ME,USA-ME,Number of Elements,Count,2006,25
USA-ME,USA-ME,Number of Elements,Count,2005,22
USA-ME,USA-ME,Number of Elements,Count,2004,23
USA-ME,USA-ME,Number of Elements,Count,2003,24
USA-ME,USA-ME,Number of Elements,Count,2002,26
USA-ME,USA-ME,Number of Elements,Count,2001,120
USA-ME,USA-ME,Number of Elements,Count,2000,111
USA-ME,USA-ME,Number of Elements,Count,1999,101
USA-ME,USA-ME,Number of Elements,Count,1998,106
USA-MI,USA-MI,Number of Elements,Count,2019,5382
USA-MI,USA-MI,Number of Elements,Count,2018,5676
USA-MI,USA-MI,Number of Elements,Count,2017,5895
USA-MI,USA-MI,Number of Elements,Count,2016,6125
USA-MI,USA-MI,Number of Elements,Count,2015,6305
USA-MI,USA-MI,Number of Elements,Count,2014,6712
USA-MI,USA-MI,Number of Elements,Count,2013,6967
USA-MI,USA-MI,Number of Elements,Count,2012,7406
USA-MI,USA-MI,Number of Elements,Count,2011,7759
USA-MI,USA-MI,Number of Elements,Count,2010,8074
USA-MI,USA-MI,Number of Elements,Count,2006,8482
USA-MI,USA-MI,Number of Elements,Count,2005,8600
USA-MI,USA-MI,Number of Elements,Count,2004,8669
USA-MI,USA-MI,Number of Elements,Count,2003,8936
USA-MI,USA-MI,Number of Elements,Count,2002,9062
USA-MI,USA-MI,Number of Elements,Count,2001,9729
USA-MI,USA-MI,Number of Elements,Count,2000,9797
USA-MI,USA-MI,Number of Elements,Count,1999,10111
USA-MI,USA-MI,Number of Elements,Count,1998,10095
USA-MN,USA-MN,Number of Elements,Count,2019,1634
USA-MN,USA-MN,Number of Elements,Count,2018,1693
USA-MN,USA-MN,Number of Elements,Count,2017,1627
USA-MN,USA-MN,Number of Elements,Count,2016,1612
USA-MN,USA-MN,Number of Elements,Count,2015,1530
USA-MN,USA-MN,Number of Elements,Count,2014,1604
USA-MN,USA-MN,Number of Elements,Count,2013,1615
USA-MN,USA-MN,Number of Elements,Count,2012,1571
USA-MN,USA-MN,Number of Elements,Count,2011,1548
USA-MN,USA-MN,Number of Elements,Count,2010,1896
USA-MN,USA-MN,Number of Elements,Count,2006,1023
USA-MN,USA-MN,Number of Elements,Count,2005,1281
USA-MN,USA-MN,Number of Elements,Count,2004,1875
USA-MN,USA-MN,Number of Elements,Count,2003,1901
USA-MN,USA-MN,Number of Elements,Count,2002,1850
USA-MN,USA-MN,Number of Elements,Count,2001,1831
USA-MN,USA-MN,Number of Elements,Count,2000,1862
USA-MN,USA-MN,Number of Elements,Count,1999,2034
USA-MN,USA-MN,Number of Elements,Count,1998,2027
USA-MO,USA-MO,Number of Elements,Count,2019,2368
USA-MO,USA-MO,Number of Elements,Count,2018,2408
USA-MO,USA-MO,Number of Elements,Count,2017,2418
USA-MO,USA-MO,Number of Elements,Count,2016,2442
USA-MO,USA-MO,Number of Elements,Count,2015,2504
USA-MO,USA-MO,Number of Elements,Count,2014,2849
USA-MO,USA-MO,Number of Elements,Count,2013,2981
USA-MO,USA-MO,Number of Elements,Count,2012,2831
USA-MO,USA-MO,Number of Elements,Count,2011,2790
USA-MO,USA-MO,Number of Elements,Count,2010,3005
USA-MO,USA-MO,Number of Elements,Count,2006,2954
USA-MO,USA-MO,Number of Elements,Count,2005,2994
USA-MO,USA-MO,Number of Elements,Count,2004,3035
USA-MO,USA-MO,Number of Elements,Count,2003,2581
USA-MO,USA-MO,Number of Elements,Count,2002,2420
USA-MO,USA-MO,Number of Elements,Count,2001,2575
USA-MO,USA-MO,Number of Elements,Count,2000,2629
USA-MO,USA-MO,Number of Elements,Count,1999,2735
USA-MO,USA-MO,Number of Elements,Count,1998,3105
USA-MS,USA-MS,Number of Elements,Count,2019,794
USA-MS,USA-MS,Number of Elements,Count,2018,812
USA-MS,USA-MS,Number of Elements,Count,2017,830
USA-MS,USA-MS,Number of Elements,Count,2016,777
USA-MS,USA-MS,Number of Elements,Count,2015,793
USA-MS,USA-MS,Number of Elements,Count,2014,814
USA-MS,USA-MS,Number of Elements,Count,2013,796
USA-MS,USA-MS,Number of Elements,Count,2012,803
USA-MS,USA-MS,Number of Elements,Count,2011,853
USA-MS,USA-MS,Number of Elements,Count,2010,860
USA-MS,USA-MS,Number of Elements,Count,2006,1107
USA-MS,USA-MS,Number of Elements,Count,2005,1150
USA-MS,USA-MS,Number of Elements,Count,2004,940
USA-MS,USA-MS,Number of Elements,Count,2003,1109
USA-MS,USA-MS,Number of Elements,Count,2002,1027
USA-MS,USA-MS,Number of Elements,Count,2001,1162
USA-MS,USA-MS,Number of Elements,Count,2000,1152
USA-MS,USA-MS,Number of Elements,Count,1999,1178
USA-MS,USA-MS,Number of Elements,Count,1998,1104
USA-MT,USA-MT,Number of Elements,Count,2019,261
USA-MT,USA-MT,Number of Elements,Count,2018,265
USA-MT,USA-MT,Number of Elements,Count,2017,273
USA-MT,USA-MT,Number of Elements,Count,2016,280
USA-MT,USA-MT,Number of Elements,Count,2015,283
USA-MT,USA-MT,Number of Elements,Count,2014,285
USA-MT,USA-MT,Number of Elements,Count,2013,289
USA-MT,USA-MT,Number of Elements,Count,2012,295
USA-MT,USA-MT,Number of Elements,Count,2011,304
USA-MT,USA-MT,Number of Elements,Count,2010,312
USA-MT,USA-MT,Number of Elements,Count,2006,480
USA-MT,USA-MT,Number of Elements,Count,2005,487
USA-MT,USA-MT,Number of Elements,Count,2004,362
USA-MT,USA-MT,Number of Elements,Count,2003,370
USA-MT,USA-MT,Number of Elements,Count,2002,387
