iso3166,geography,units,unitsshort,period,value
USA,USA,Million Cubic Feet,MMcf,2019,1615802
USA,USA,Million Cubic Feet,MMcf,2018,1616830
USA,USA,Million Cubic Feet,MMcf,2017,1478318
USA,USA,Million Cubic Feet,MMcf,2016,1473824
USA,USA,Million Cubic Feet,MMcf,2015,1490944
USA,USA,Million Cubic Feet,MMcf,2014,1600088
USA,USA,Million Cubic Feet,MMcf,2013,1519352
USA,USA,Million Cubic Feet,MMcf,2012,1354780
USA,USA,Million Cubic Feet,MMcf,2011,1394183
USA,USA,Million Cubic Feet,MMcf,2010,1317138
USA,USA,Million Cubic Feet,MMcf,2009,1273058
USA,USA,Million Cubic Feet,MMcf,2008,1201169
USA,USA,Million Cubic Feet,MMcf,2007,1132106
USA,USA,Million Cubic Feet,MMcf,2006,1028248
USA,USA,Million Cubic Feet,MMcf,2005,1049990
USA,USA,Million Cubic Feet,MMcf,2004,1124212
USA,USA,Million Cubic Feet,MMcf,2003,1109648
USA,USA,Million Cubic Feet,MMcf,2002,1144456
USA,USA,Million Cubic Feet,MMcf,2001,1026557
USA,USA,Million Cubic Feet,MMcf,2000,1147565
USA,USA,Million Cubic Feet,MMcf,1999,1031794
USA,USA,Million Cubic Feet,MMcf,1998,990265
USA,USA,Million Cubic Feet,MMcf,1997,939332
USA,USA,Million Cubic Feet,MMcf,1996,706667
USA,USA,Million Cubic Feet,MMcf,1995,706139
USA,USA,Million Cubic Feet,MMcf,1994,599058
USA,USA,Million Cubic Feet,MMcf,1993,460097
USA,USA,Million Cubic Feet,MMcf,1992,471009
USA,USA,Million Cubic Feet,MMcf,1991,405919
USA,USA,Million Cubic Feet,MMcf,1990,352521
USA,USA,Million Cubic Feet,MMcf,1989,295604
USA,USA,Million Cubic Feet,MMcf,1988,247051
USA,USA,Million Cubic Feet,MMcf,1987,167413
USA-AK,USA-AK,Million Cubic Feet,MMcf,2019,234
USA-AK,USA-AK,Million Cubic Feet,MMcf,2018,210
USA-AK,USA-AK,Million Cubic Feet,MMcf,2017,245
USA-AK,USA-AK,Million Cubic Feet,MMcf,2016,247
USA-AK,USA-AK,Million Cubic Feet,MMcf,2015,325
USA-AK,USA-AK,Million Cubic Feet,MMcf,2014,980
USA-AK,USA-AK,Million Cubic Feet,MMcf,2013,1022
USA-AK,USA-AK,Million Cubic Feet,MMcf,2012,1005
USA-AK,USA-AK,Million Cubic Feet,MMcf,2011,2208
USA-AK,USA-AK,Million Cubic Feet,MMcf,2010,1951
USA-AK,USA-AK,Million Cubic Feet,MMcf,2009,2448
USA-AK,USA-AK,Million Cubic Feet,MMcf,2008,4274
USA-AK,USA-AK,Million Cubic Feet,MMcf,2007,4499
USA-AK,USA-AK,Million Cubic Feet,MMcf,2006,8098
USA-AK,USA-AK,Million Cubic Feet,MMcf,2005,8251
USA-AK,USA-AK,Million Cubic Feet,MMcf,2004,8179
USA-AK,USA-AK,Million Cubic Feet,MMcf,2003,7066
USA-AK,USA-AK,Million Cubic Feet,MMcf,2002,6271
USA-AK,USA-AK,Million Cubic Feet,MMcf,2001,6259
USA-AK,USA-AK,Million Cubic Feet,MMcf,2000,10773
USA-AK,USA-AK,Million Cubic Feet,MMcf,1999,12345
USA-AK,USA-AK,Million Cubic Feet,MMcf,1998,13649
USA-AK,USA-AK,Million Cubic Feet,MMcf,1997,12241
USA-AK,USA-AK,Million Cubic Feet,MMcf,1996,9990
USA-AK,USA-AK,Million Cubic Feet,MMcf,1995,5019
USA-AK,USA-AK,Million Cubic Feet,MMcf,1994,0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1993,0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1992,0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1991,0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1990,0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1989,0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1988,0
USA-AK,USA-AK,Million Cubic Feet,MMcf,1987,0
USA-AL,USA-AL,Million Cubic Feet,MMcf,2019,5355
USA-AL,USA-AL,Million Cubic Feet,MMcf,2018,5629
USA-AL,USA-AL,Million Cubic Feet,MMcf,2017,5506
USA-AL,USA-AL,Million Cubic Feet,MMcf,2016,5376
USA-AL,USA-AL,Million Cubic Feet,MMcf,2015,5618
USA-AL,USA-AL,Million Cubic Feet,MMcf,2014,5941
USA-AL,USA-AL,Million Cubic Feet,MMcf,2013,5935
USA-AL,USA-AL,Million Cubic Feet,MMcf,2012,5126
USA-AL,USA-AL,Million Cubic Feet,MMcf,2011,5313
USA-AL,USA-AL,Million Cubic Feet,MMcf,2010,5494
USA-AL,USA-AL,Million Cubic Feet,MMcf,2009,5160
USA-AL,USA-AL,Million Cubic Feet,MMcf,2008,4999
USA-AL,USA-AL,Million Cubic Feet,MMcf,2007,4722
USA-AL,USA-AL,Million Cubic Feet,MMcf,2006,4832
USA-AL,USA-AL,Million Cubic Feet,MMcf,2005,4891
USA-AL,USA-AL,Million Cubic Feet,MMcf,2004,4744
USA-AL,USA-AL,Million Cubic Feet,MMcf,2003,4604
USA-AL,USA-AL,Million Cubic Feet,MMcf,2002,4882
USA-AL,USA-AL,Million Cubic Feet,MMcf,2001,4608
USA-AL,USA-AL,Million Cubic Feet,MMcf,2000,4753
USA-AL,USA-AL,Million Cubic Feet,MMcf,1999,8141
USA-AL,USA-AL,Million Cubic Feet,MMcf,1998,5009
USA-AL,USA-AL,Million Cubic Feet,MMcf,1997,11432
USA-AL,USA-AL,Million Cubic Feet,MMcf,1996,5470
USA-AL,USA-AL,Million Cubic Feet,MMcf,1995,5213
USA-AL,USA-AL,Million Cubic Feet,MMcf,1994,5043
USA-AL,USA-AL,Million Cubic Feet,MMcf,1993,4950
USA-AL,USA-AL,Million Cubic Feet,MMcf,1992,4868
USA-AL,USA-AL,Million Cubic Feet,MMcf,1991,4112
USA-AL,USA-AL,Million Cubic Feet,MMcf,1990,4967
USA-AL,USA-AL,Million Cubic Feet,MMcf,1989,4498
USA-AL,USA-AL,Million Cubic Feet,MMcf,1988,2278
USA-AL,USA-AL,Million Cubic Feet,MMcf,1987,173
USA-AR,USA-AR,Million Cubic Feet,MMcf,2019,33483
USA-AR,USA-AR,Million Cubic Feet,MMcf,2018,33216
USA-AR,USA-AR,Million Cubic Feet,MMcf,2017,30417
USA-AR,USA-AR,Million Cubic Feet,MMcf,2016,28537
USA-AR,USA-AR,Million Cubic Feet,MMcf,2015,27415
USA-AR,USA-AR,Million Cubic Feet,MMcf,2014,27604
USA-AR,USA-AR,Million Cubic Feet,MMcf,2013,26797
USA-AR,USA-AR,Million Cubic Feet,MMcf,2012,24772
USA-AR,USA-AR,Million Cubic Feet,MMcf,2011,19402
USA-AR,USA-AR,Million Cubic Feet,MMcf,2010,17862
USA-AR,USA-AR,Million Cubic Feet,MMcf,2009,14776
USA-AR,USA-AR,Million Cubic Feet,MMcf,2008,13112
USA-AR,USA-AR,Million Cubic Feet,MMcf,2007,9534
USA-AR,USA-AR,Million Cubic Feet,MMcf,2006,8843
USA-AR,USA-AR,Million Cubic Feet,MMcf,2005,8173
USA-AR,USA-AR,Million Cubic Feet,MMcf,2004,5874
USA-AR,USA-AR,Million Cubic Feet,MMcf,2003,5751
USA-AR,USA-AR,Million Cubic Feet,MMcf,2002,6336
USA-AR,USA-AR,Million Cubic Feet,MMcf,2001,4164
USA-AR,USA-AR,Million Cubic Feet,MMcf,2000,3354
USA-AR,USA-AR,Million Cubic Feet,MMcf,1999,2983
USA-AR,USA-AR,Million Cubic Feet,MMcf,1998,2576
USA-AR,USA-AR,Million Cubic Feet,MMcf,1997,1699
USA-AR,USA-AR,Million Cubic Feet,MMcf,1996,1550
USA-AR,USA-AR,Million Cubic Feet,MMcf,1995,1104
USA-AR,USA-AR,Million Cubic Feet,MMcf,1994,1351
USA-AR,USA-AR,Million Cubic Feet,MMcf,1993,2393
USA-AR,USA-AR,Million Cubic Feet,MMcf,1992,2343
USA-AR,USA-AR,Million Cubic Feet,MMcf,1991,2198
USA-AR,USA-AR,Million Cubic Feet,MMcf,1990,1939
USA-AR,USA-AR,Million Cubic Feet,MMcf,1989,1870
USA-AR,USA-AR,Million Cubic Feet,MMcf,1988,1723
USA-AR,USA-AR,Million Cubic Feet,MMcf,1987,0
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2019,6411
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2018,5811
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2017,5912
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2016,8396
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2015,4992
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2014,4743
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2013,4772
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2012,4213
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2011,3988
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2010,3605
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2009,3866
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2008,2258
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2007,2172
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2006,2261
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2005,2140
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2004,2153
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2003,3003
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2002,2295
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2001,2297
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,2000,5254
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1999,5485
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1998,4777
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1997,4662
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1996,4309
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1995,3282
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1994,2709
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1993,2336
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1992,2021
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1991,1876
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1990,1219
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1989,1796
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1988,1311
USA-AZ,USA-AZ,Million Cubic Feet,MMcf,1987,1094
USA-CA,USA-CA,Million Cubic Feet,MMcf,2019,120640
USA-CA,USA-CA,Million Cubic Feet,MMcf,2018,120738
USA-CA,USA-CA,Million Cubic Feet,MMcf,2017,112875
USA-CA,USA-CA,Million Cubic Feet,MMcf,2016,115959
USA-CA,USA-CA,Million Cubic Feet,MMcf,2015,118219
USA-CA,USA-CA,Million Cubic Feet,MMcf,2014,122637
USA-CA,USA-CA,Million Cubic Feet,MMcf,2013,127588
USA-CA,USA-CA,Million Cubic Feet,MMcf,2012,126571
USA-CA,USA-CA,Million Cubic Feet,MMcf,2011,112448
USA-CA,USA-CA,Million Cubic Feet,MMcf,2010,113903
USA-CA,USA-CA,Million Cubic Feet,MMcf,2009,111702
USA-CA,USA-CA,Million Cubic Feet,MMcf,2008,108738
USA-CA,USA-CA,Million Cubic Feet,MMcf,2007,98776
USA-CA,USA-CA,Million Cubic Feet,MMcf,2006,86196
USA-CA,USA-CA,Million Cubic Feet,MMcf,2005,72999
USA-CA,USA-CA,Million Cubic Feet,MMcf,2004,66778
USA-CA,USA-CA,Million Cubic Feet,MMcf,2003,69072
USA-CA,USA-CA,Million Cubic Feet,MMcf,2002,74767
USA-CA,USA-CA,Million Cubic Feet,MMcf,2001,92011
USA-CA,USA-CA,Million Cubic Feet,MMcf,2000,105650
USA-CA,USA-CA,Million Cubic Feet,MMcf,1999,105079
USA-CA,USA-CA,Million Cubic Feet,MMcf,1998,144864
USA-CA,USA-CA,Million Cubic Feet,MMcf,1997,125836
USA-CA,USA-CA,Million Cubic Feet,MMcf,1996,106531
USA-CA,USA-CA,Million Cubic Feet,MMcf,1995,133483
USA-CA,USA-CA,Million Cubic Feet,MMcf,1994,134346
USA-CA,USA-CA,Million Cubic Feet,MMcf,1993,57781
USA-CA,USA-CA,Million Cubic Feet,MMcf,1992,72782
USA-CA,USA-CA,Million Cubic Feet,MMcf,1991,63882
USA-CA,USA-CA,Million Cubic Feet,MMcf,1990,38337
USA-CA,USA-CA,Million Cubic Feet,MMcf,1989,21109
USA-CA,USA-CA,Million Cubic Feet,MMcf,1988,10862
USA-CA,USA-CA,Million Cubic Feet,MMcf,1987,894
USA-CO,USA-CO,Million Cubic Feet,MMcf,2019,3616
USA-CO,USA-CO,Million Cubic Feet,MMcf,2018,3301
USA-CO,USA-CO,Million Cubic Feet,MMcf,2017,3169
USA-CO,USA-CO,Million Cubic Feet,MMcf,2016,3104
USA-CO,USA-CO,Million Cubic Feet,MMcf,2015,2937
USA-CO,USA-CO,Million Cubic Feet,MMcf,2014,3199
USA-CO,USA-CO,Million Cubic Feet,MMcf,2013,3142
USA-CO,USA-CO,Million Cubic Feet,MMcf,2012,4061
USA-CO,USA-CO,Million Cubic Feet,MMcf,2011,3457
USA-CO,USA-CO,Million Cubic Feet,MMcf,2010,3118
USA-CO,USA-CO,Million Cubic Feet,MMcf,2009,3240
USA-CO,USA-CO,Million Cubic Feet,MMcf,2008,3132
USA-CO,USA-CO,Million Cubic Feet,MMcf,2007,2721
USA-CO,USA-CO,Million Cubic Feet,MMcf,2006,2772
USA-CO,USA-CO,Million Cubic Feet,MMcf,2005,3010
USA-CO,USA-CO,Million Cubic Feet,MMcf,2004,3299
USA-CO,USA-CO,Million Cubic Feet,MMcf,2003,2918
USA-CO,USA-CO,Million Cubic Feet,MMcf,2002,3139
USA-CO,USA-CO,Million Cubic Feet,MMcf,2001,2889
USA-CO,USA-CO,Million Cubic Feet,MMcf,2000,1584
USA-CO,USA-CO,Million Cubic Feet,MMcf,1999,1508
USA-CO,USA-CO,Million Cubic Feet,MMcf,1998,3573
USA-CO,USA-CO,Million Cubic Feet,MMcf,1997,4998
USA-CO,USA-CO,Million Cubic Feet,MMcf,1996,4702
USA-CO,USA-CO,Million Cubic Feet,MMcf,1995,3863
USA-CO,USA-CO,Million Cubic Feet,MMcf,1994,3403
USA-CO,USA-CO,Million Cubic Feet,MMcf,1993,3241
USA-CO,USA-CO,Million Cubic Feet,MMcf,1992,2993
USA-CO,USA-CO,Million Cubic Feet,MMcf,1991,2763
USA-CO,USA-CO,Million Cubic Feet,MMcf,1990,1800
USA-CO,USA-CO,Million Cubic Feet,MMcf,1989,1789
USA-CO,USA-CO,Million Cubic Feet,MMcf,1988,1574
USA-CO,USA-CO,Million Cubic Feet,MMcf,1987,898
USA-CT,USA-CT,Million Cubic Feet,MMcf,2019,12925
USA-CT,USA-CT,Million Cubic Feet,MMcf,2018,13714
USA-CT,USA-CT,Million Cubic Feet,MMcf,2017,12266
USA-CT,USA-CT,Million Cubic Feet,MMcf,2016,11917
USA-CT,USA-CT,Million Cubic Feet,MMcf,2015,12515
USA-CT,USA-CT,Million Cubic Feet,MMcf,2014,16799
USA-CT,USA-CT,Million Cubic Feet,MMcf,2013,19561
USA-CT,USA-CT,Million Cubic Feet,MMcf,2012,14774
USA-CT,USA-CT,Million Cubic Feet,MMcf,2011,15519
USA-CT,USA-CT,Million Cubic Feet,MMcf,2010,14068
USA-CT,USA-CT,Million Cubic Feet,MMcf,2009,12324
USA-CT,USA-CT,Million Cubic Feet,MMcf,2008,11032
USA-CT,USA-CT,Million Cubic Feet,MMcf,2007,10252
USA-CT,USA-CT,Million Cubic Feet,MMcf,2006,9458
USA-CT,USA-CT,Million Cubic Feet,MMcf,2005,10606
USA-CT,USA-CT,Million Cubic Feet,MMcf,2004,11013
USA-CT,USA-CT,Million Cubic Feet,MMcf,2003,12350
USA-CT,USA-CT,Million Cubic Feet,MMcf,2002,11188
USA-CT,USA-CT,Million Cubic Feet,MMcf,2001,9953
USA-CT,USA-CT,Million Cubic Feet,MMcf,2000,10509
USA-CT,USA-CT,Million Cubic Feet,MMcf,1999,17692
USA-CT,USA-CT,Million Cubic Feet,MMcf,1998,13270
USA-CT,USA-CT,Million Cubic Feet,MMcf,1997,7709
USA-CT,USA-CT,Million Cubic Feet,MMcf,1996,5193
USA-CT,USA-CT,Million Cubic Feet,MMcf,1995,6836
USA-CT,USA-CT,Million Cubic Feet,MMcf,1994,7455
USA-CT,USA-CT,Million Cubic Feet,MMcf,1993,602
USA-CT,USA-CT,Million Cubic Feet,MMcf,1992,1037
USA-CT,USA-CT,Million Cubic Feet,MMcf,1991,1887
USA-CT,USA-CT,Million Cubic Feet,MMcf,1990,1169
USA-CT,USA-CT,Million Cubic Feet,MMcf,1989,2680
USA-CT,USA-CT,Million Cubic Feet,MMcf,1988,513
USA-CT,USA-CT,Million Cubic Feet,MMcf,1987,533
USA-DC,USA-DC,Million Cubic Feet,MMcf,2019,12779
USA-DC,USA-DC,Million Cubic Feet,MMcf,2018,13014
USA-DC,USA-DC,Million Cubic Feet,MMcf,2017,12819
USA-DC,USA-DC,Million Cubic Feet,MMcf,2016,12602
USA-DC,USA-DC,Million Cubic Feet,MMcf,2015,13456
USA-DC,USA-DC,Million Cubic Feet,MMcf,2014,14022
USA-DC,USA-DC,Million Cubic Feet,MMcf,2013,13942
USA-DC,USA-DC,Million Cubic Feet,MMcf,2012,12614
USA-DC,USA-DC,Million Cubic Feet,MMcf,2011,14029
USA-DC,USA-DC,Million Cubic Feet,MMcf,2010,15507
USA-DC,USA-DC,Million Cubic Feet,MMcf,2009,15550
USA-DC,USA-DC,Million Cubic Feet,MMcf,2008,15110
USA-DC,USA-DC,Million Cubic Feet,MMcf,2007,15703
USA-DC,USA-DC,Million Cubic Feet,MMcf,2006,13695
USA-DC,USA-DC,Million Cubic Feet,MMcf,2005,13893
USA-DC,USA-DC,Million Cubic Feet,MMcf,2004,13327
USA-DC,USA-DC,Million Cubic Feet,MMcf,2003,11879
USA-DC,USA-DC,Million Cubic Feet,MMcf,2002,14028
USA-DC,USA-DC,Million Cubic Feet,MMcf,2001,12848
USA-DC,USA-DC,Million Cubic Feet,MMcf,2000,11420
USA-DC,USA-DC,Million Cubic Feet,MMcf,1999,9644
USA-DC,USA-DC,Million Cubic Feet,MMcf,1998,8045
USA-DC,USA-DC,Million Cubic Feet,MMcf,1997,8122
USA-DC,USA-DC,Million Cubic Feet,MMcf,1996,4823
USA-DC,USA-DC,Million Cubic Feet,MMcf,1995,3954
USA-DC,USA-DC,Million Cubic Feet,MMcf,1994,1343
USA-DC,USA-DC,Million Cubic Feet,MMcf,1993,332
USA-DC,USA-DC,Million Cubic Feet,MMcf,1992,155
USA-DC,USA-DC,Million Cubic Feet,MMcf,1991,417
USA-DC,USA-DC,Million Cubic Feet,MMcf,1990,0
USA-DC,USA-DC,Million Cubic Feet,MMcf,1989,0
USA-DC,USA-DC,Million Cubic Feet,MMcf,1988,0
USA-DC,USA-DC,Million Cubic Feet,MMcf,1987,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,2019,10018
USA-DE,USA-DE,Million Cubic Feet,MMcf,2018,9945
USA-DE,USA-DE,Million Cubic Feet,MMcf,2017,8560
USA-DE,USA-DE,Million Cubic Feet,MMcf,2016,7748
USA-DE,USA-DE,Million Cubic Feet,MMcf,2015,6367
USA-DE,USA-DE,Million Cubic Feet,MMcf,2014,6389
USA-DE,USA-DE,Million Cubic Feet,MMcf,2013,6146
USA-DE,USA-DE,Million Cubic Feet,MMcf,2012,5647
USA-DE,USA-DE,Million Cubic Feet,MMcf,2011,4879
USA-DE,USA-DE,Million Cubic Feet,MMcf,2010,6117
USA-DE,USA-DE,Million Cubic Feet,MMcf,2009,5438
USA-DE,USA-DE,Million Cubic Feet,MMcf,2008,2611
USA-DE,USA-DE,Million Cubic Feet,MMcf,2007,2178
USA-DE,USA-DE,Million Cubic Feet,MMcf,2006,1833
USA-DE,USA-DE,Million Cubic Feet,MMcf,2005,1399
USA-DE,USA-DE,Million Cubic Feet,MMcf,2004,1561
USA-DE,USA-DE,Million Cubic Feet,MMcf,2003,1450
USA-DE,USA-DE,Million Cubic Feet,MMcf,2002,1285
USA-DE,USA-DE,Million Cubic Feet,MMcf,2001,97
USA-DE,USA-DE,Million Cubic Feet,MMcf,2000,103
USA-DE,USA-DE,Million Cubic Feet,MMcf,1999,75
USA-DE,USA-DE,Million Cubic Feet,MMcf,1998,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1997,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1996,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1995,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1994,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1993,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1992,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1991,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1990,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1989,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1988,0
USA-DE,USA-DE,Million Cubic Feet,MMcf,1987,0
USA-FL,USA-FL,Million Cubic Feet,MMcf,2019,44884
USA-FL,USA-FL,Million Cubic Feet,MMcf,2018,44676
USA-FL,USA-FL,Million Cubic Feet,MMcf,2017,42665
USA-FL,USA-FL,Million Cubic Feet,MMcf,2016,43688
USA-FL,USA-FL,Million Cubic Feet,MMcf,2015,41036
USA-FL,USA-FL,Million Cubic Feet,MMcf,2014,42437
USA-FL,USA-FL,Million Cubic Feet,MMcf,2013,39987
USA-FL,USA-FL,Million Cubic Feet,MMcf,2012,34441
USA-FL,USA-FL,Million Cubic Feet,MMcf,2011,32940
USA-FL,USA-FL,Million Cubic Feet,MMcf,2010,32313
USA-FL,USA-FL,Million Cubic Feet,MMcf,2009,29414
USA-FL,USA-FL,Million Cubic Feet,MMcf,2008,29046
USA-FL,USA-FL,Million Cubic Feet,MMcf,2007,28805
USA-FL,USA-FL,Million Cubic Feet,MMcf,2006,28398
USA-FL,USA-FL,Million Cubic Feet,MMcf,2005,34682
USA-FL,USA-FL,Million Cubic Feet,MMcf,2004,33106
USA-FL,USA-FL,Million Cubic Feet,MMcf,2003,31333
USA-FL,USA-FL,Million Cubic Feet,MMcf,2002,32213
USA-FL,USA-FL,Million Cubic Feet,MMcf,2001,21386
USA-FL,USA-FL,Million Cubic Feet,MMcf,2000,15603
USA-FL,USA-FL,Million Cubic Feet,MMcf,1999,1998
USA-FL,USA-FL,Million Cubic Feet,MMcf,1998,1281
USA-FL,USA-FL,Million Cubic Feet,MMcf,1997,932
USA-FL,USA-FL,Million Cubic Feet,MMcf,1996,1204
USA-FL,USA-FL,Million Cubic Feet,MMcf,1995,988
USA-FL,USA-FL,Million Cubic Feet,MMcf,1994,861
USA-FL,USA-FL,Million Cubic Feet,MMcf,1993,911
USA-FL,USA-FL,Million Cubic Feet,MMcf,1992,964
USA-FL,USA-FL,Million Cubic Feet,MMcf,1991,1005
USA-FL,USA-FL,Million Cubic Feet,MMcf,1990,881
USA-FL,USA-FL,Million Cubic Feet,MMcf,1989,0
USA-FL,USA-FL,Million Cubic Feet,MMcf,1988,0
USA-FL,USA-FL,Million Cubic Feet,MMcf,1987,0
USA-GA,USA-GA,Million Cubic Feet,MMcf,2019,41734
USA-GA,USA-GA,Million Cubic Feet,MMcf,2018,44296
USA-GA,USA-GA,Million Cubic Feet,MMcf,2017,38536
USA-GA,USA-GA,Million Cubic Feet,MMcf,2016,40350
USA-GA,USA-GA,Million Cubic Feet,MMcf,2015,42181
USA-GA,USA-GA,Million Cubic Feet,MMcf,2014,46526
USA-GA,USA-GA,Million Cubic Feet,MMcf,2013,46494
USA-GA,USA-GA,Million Cubic Feet,MMcf,2012,42971
USA-GA,USA-GA,Million Cubic Feet,MMcf,2011,46512
USA-GA,USA-GA,Million Cubic Feet,MMcf,2010,49157
USA-GA,USA-GA,Million Cubic Feet,MMcf,2009,43845
USA-GA,USA-GA,Million Cubic Feet,MMcf,2008,41555
USA-GA,USA-GA,Million Cubic Feet,MMcf,2007,38967
USA-GA,USA-GA,Million Cubic Feet,MMcf,2006,38204
USA-GA,USA-GA,Million Cubic Feet,MMcf,2005,42112
USA-GA,USA-GA,Million Cubic Feet,MMcf,2004,44025
USA-GA,USA-GA,Million Cubic Feet,MMcf,2003,39611
USA-GA,USA-GA,Million Cubic Feet,MMcf,2002,38395
USA-GA,USA-GA,Million Cubic Feet,MMcf,2001,40531
USA-GA,USA-GA,Million Cubic Feet,MMcf,2000,48726
USA-GA,USA-GA,Million Cubic Feet,MMcf,1999,16996
USA-GA,USA-GA,Million Cubic Feet,MMcf,1998,9078
USA-GA,USA-GA,Million Cubic Feet,MMcf,1997,6211
USA-GA,USA-GA,Million Cubic Feet,MMcf,1996,3646
USA-GA,USA-GA,Million Cubic Feet,MMcf,1995,3663
USA-GA,USA-GA,Million Cubic Feet,MMcf,1994,4304
USA-GA,USA-GA,Million Cubic Feet,MMcf,1993,5487
